7896018400269;CR MODELADOR TUTANAT 200GR;1;15/07/2022;08:44:04
7898170659011;REP PONTAS VITISS QUERATINA 30ML;1;15/07/2022;11:23:27
7898939082548;TINT LIGHT COLOR 2.0 135GR;1;15/07/2022;11:03:14
7891051015210;LAMINA WILKINSON 3UND;1;15/07/2022;09:06:13
7896017710017;LOCAO CAMELIA FEMININO 150ML;1;15/07/2022;10:29:56
7896902201255;REMOVEDOR FARMAX VITAMINA E 100ML;1;15/07/2022;08:49:35
7896902201255;REMOVEDOR FARMAX VITAMINA E 100ML;1;15/07/2022;10:46:13
7896902201255;REMOVEDOR FARMAX VITAMINA E 100ML;1;15/07/2022;10:51:00
7897214700023;GRAMPO DARMA PRETO N5 100UND;1;15/07/2022;09:47:13
7897214700054;GRAMPO DARMA PRETO N7 100UN;1;15/07/2022;10:28:49
7897214700061;GRAMPO DARMA LOURO N7 100UN;1;15/07/2022;10:43:55
7898623951099;CR TRAT SALON LINE KIDS 500GR;1;15/07/2022;09:26:47
7898939082562;TINT LIGHT COLOR 4.0 135GR;3;15/07/2022;10:55:59
7898939082579;TINT LIGHT COLOR 5.0 135GR;1;15/07/2022;10:55:59
7898497184135;PO DESCOLORANTE HAIR FLY SEMI DI LINO 50GR;1;15/07/2022;11:10:11
7898497183947;AMPOLA HAIR FLY ANTIQUEDA 10ML;1;15/07/2022;08:55:47
7898497185514;AMPOLA HAIR FLY QUERATINA 10ML;1;15/07/2022;10:41:41
7898170656089;COND VITISS VIOLETA 300ML;1;15/07/2022;10:51:00
7898170658502;CR PENTEAR VITISS SILICONE 200ML;1;15/07/2022;11:24:32
7898170658557;CR PENTEAR VITISS ARGAN 200ML;1;15/07/2022;10:06:33
7898170657093;CR TRAT VITISS INTENSE 250GR;1;15/07/2022;10:51:00
7898497185910;TINT COLORE 0.6 50GR;1;15/07/2022;10:00:34
7898497186108;CR PENTEAR HAIR FLY CACHOS SUPREMO 900GR;1;15/07/2022;08:16:28
7898497184890;REP PONTAS HAIR FLY TRADICIONAL 30ML;1;15/07/2022;09:54:55
7896000705952;TINT COR E TON 2.0 125GR;1;15/07/2022;10:26:20
7896000705952;TINT COR E TON 2.0 125GR;1;15/07/2022;10:26:20
7896000705969;TINT COR E TON 3.0 125GR;1;15/07/2022;11:15:22
7896000706010;TINT COR E TON 6.0 125GR;1;15/07/2022;09:06:13
7896150017264;AGUA OXIGENADA YAMA 40VL 100ML;1;15/07/2022;10:14:08
7791293022567;DES REXONA AERO V8 150ML;1;15/07/2022;10:13:12
7896000705891;TINT COR E TON 3.66 125GR;1;15/07/2022;08:11:27
7896000705891;TINT COR E TON 3.66 125GR;1;15/07/2022;08:11:27
7896013544197;TINT MAXTON 1.7 100GR;1;15/07/2022;10:23:21
7896013544197;TINT MAXTON 1.7 100GR;1;15/07/2022;11:35:30
7896017710048;LAVANDA FLORA NENEM 100ML;1;15/07/2022;11:35:30
7898136150019;ALGODAO NATHALYA 25GR;1;15/07/2022;10:12:46
7898136150019;ALGODAO NATHALYA 25GR;1;15/07/2022;10:51:00
7898136150019;ALGODAO NATHALYA 25GR;1;15/07/2022;11:15:22
7896150017240;AGUA OXIGENADA YAMA 20VL 100ML;1;15/07/2022;10:14:08
7896150000068;CR PENTEAR YAMASTEROL BABOSA 320GR;1;15/07/2022;10:18:32
7896017711076;OLEO CAPILAR SUISSA FLORA NENEN 100ML;1;15/07/2022;11:31:34
7896150012825;PO DESCOLORANTE YAMA CAMOMILA 50GR;2;15/07/2022;10:08:59
7896150012825;PO DESCOLORANTE YAMA CAMOMILA 50GR;1;15/07/2022;10:14:08
7896852611050;REP PONTAS AMEND GOLD BRACK NUTRITIVO 30ML;1;15/07/2022;08:21:06
7702018118823;APARELHO BARBEAR PROBAK II;3;15/07/2022;10:23:21
7896013544098;TINT MAXTON 2.0 100GR;1;15/07/2022;11:09:08
7896013544098;TINT MAXTON 2.0 100GR;1;15/07/2022;11:09:08
7896013502791;TINT NATUCOR 5.0 12GR;1;15/07/2022;11:04:15
7898497180021;CR ALIS HAIR FLY MEL 80GR;1;15/07/2022;09:58:53
7898524341722;GUANIDINA SALON LINE ARGAN SUPER 215GR;1;15/07/2022;10:31:51
7897158702138;TONICO CAPILAR GOTA DOURADA FOTALECEDOR 100ML;1;15/07/2022;08:44:04
7896605216150;GEL FIXADOR OURIBEL COLA 220GR;1;15/07/2022;08:15:22
7896605216136;GEL FIXADOR OURIBEL COLA 400GR;1;15/07/2022;10:25:32
7896000706065;TINT COR E TON 7.1 125GR;1;15/07/2022;10:43:55
7898928865015;UMIDIFICANTE NUTRI HAIR LANOLINA 435ML;1;15/07/2022;09:14:59
7896046704001;TINT BIGEN 57 PRETO 6GR;1;15/07/2022;08:49:59
7896323203654;TALCO HALLEY BABY ROSA 200GR;1;15/07/2022;08:46:19
7896852615171;TINT AMEND SUPERIA 100 100GR;1;15/07/2022;10:25:32
7893300521145;HAIR SPRAY KARINA EXTRA FORTE 250ML;1;15/07/2022;10:02:18
2015;LIXA UNHA GROSSA;2;15/07/2022;08:21:06
2015;LIXA UNHA GROSSA;1;15/07/2022;08:48:40
2015;LIXA UNHA GROSSA;3;15/07/2022;09:44:08
2015;LIXA UNHA GROSSA;1;15/07/2022;09:44:35
2015;LIXA UNHA GROSSA;3;15/07/2022;10:06:33
2015;LIXA UNHA GROSSA;2;15/07/2022;10:33:32
2015;LIXA UNHA GROSSA;1;15/07/2022;10:46:13
7899738900217;LAPIS BELLA FEMME PRETO;1;15/07/2022;08:18:41
7899738900217;LAPIS BELLA FEMME PRETO;1;15/07/2022;09:08:27
7899738900217;LAPIS BELLA FEMME PRETO;1;15/07/2022;09:21:28
7899738900217;LAPIS BELLA FEMME PRETO;1;15/07/2022;09:58:53
7896025501232;ESC MARCO BONI PROF REF.7750;1;15/07/2022;10:34:10
7891060679724;ALICATE MUNDIAL REF.522;1;15/07/2022;09:44:08
7898222432029;ACETONA TODO BOM 100ML;1;15/07/2022;10:13:12
7898222432029;ACETONA TODO BOM 100ML;1;15/07/2022;10:31:51
7898222432029;ACETONA TODO BOM 100ML;1;15/07/2022;11:23:27
7896902209114;ACETONA FARMAX 100ML;1;15/07/2022;10:12:46
7891060836325;TESOURA MUNDIAL FLEX REF.BC-327;1;15/07/2022;09:29:19
7891060836264;TESOURA MUNDIAL FLEX REF.BC-322;1;15/07/2022;10:48:31
7897517906450;TESOURA BELLIZ REF.645;1;15/07/2022;08:56:47
7891060943160;PINCA MUNDIAL REF.BC-391;1;15/07/2022;10:48:31
40;PINCA MERHEJE;1;15/07/2022;08:44:04
40;PINCA MERHEJE;1;15/07/2022;09:44:35
40;PINCA MERHEJE;1;15/07/2022;10:21:42
40;PINCA MERHEJE;1;15/07/2022;10:51:00
40;PINCA MERHEJE;1;15/07/2022;11:15:22
40;PINCA MERHEJE;1;15/07/2022;11:16:33
2017;PALITO PARA UNHA;1;15/07/2022;08:21:06
2017;PALITO PARA UNHA;1;15/07/2022;09:42:21
2013;LIXA CAPRICHOSA FINA;2;15/07/2022;08:44:04
2013;LIXA CAPRICHOSA FINA;1;15/07/2022;09:27:30
2013;LIXA CAPRICHOSA FINA;40;15/07/2022;10:24:31
2013;LIXA CAPRICHOSA FINA;3;15/07/2022;10:51:00
2012;PALITO PARA UNHA;3;15/07/2022;09:30:33
2012;PALITO PARA UNHA;3;15/07/2022;09:47:13
2011;PALITO PARA UNHA;1;15/07/2022;09:47:13
2010;PALITO PARA UNHA;1;15/07/2022;08:21:06
2010;PALITO PARA UNHA;2;15/07/2022;08:48:40
2010;PALITO PARA UNHA;3;15/07/2022;09:30:33
2010;PALITO PARA UNHA;1;15/07/2022;09:42:21
2010;PALITO PARA UNHA;4;15/07/2022;10:28:49
2010;PALITO PARA UNHA;1;15/07/2022;10:33:32
2010;PALITO PARA UNHA;2;15/07/2022;10:48:31
2010;PALITO PARA UNHA;1;15/07/2022;10:51:00
7897169204058;PENTE SANTA CLARA REF.405;1;15/07/2022;11:35:30
7897169202290;PINCEL SANTA CLARA REF.229;1;15/07/2022;08:52:27
3;ESMALTE NOVO BEAUTY;2;15/07/2022;08:45:25
3;ESMALTE NOVO BEAUTY;2;15/07/2022;09:18:01
3;ESMALTE NOVO BEAUTY;2;15/07/2022;09:24:34
3;ESMALTE NOVO BEAUTY;2;15/07/2022;09:42:21
3;ESMALTE NOVO BEAUTY;1;15/07/2022;10:30:27
3;ESMALTE NOVO BEAUTY;1;15/07/2022;10:31:51
3;ESMALTE NOVO BEAUTY;1;15/07/2022;11:15:22
7897169202757;ESCOVA SANTA CLARA REDONDA REF.275;1;15/07/2022;10:38:52
7897169202757;ESCOVA SANTA CLARA REDONDA REF.275;1;15/07/2022;10:38:52
7897169202733;ESCOVA SANTA CLARA OVAL REF.273;1;15/07/2022;10:38:52
7897169202733;ESCOVA SANTA CLARA OVAL REF.273;1;15/07/2022;10:38:52
7897517920845;ESCOVA DENTAL BELLIZ KESS REF.2084;1;15/07/2022;09:45:43
7897517903534;PENTE BELLIZ REF.353;1;15/07/2022;10:25:32
7898610370353;TINT HASKELL EXCLLUSUV COLOR 6.0 50GR;1;15/07/2022;10:03:42
7896150016571;DEKAPCOLOR YAMA 120ML;1;15/07/2022;11:04:15
7898610370247;AGUA OXIGENADA HASKELL 20VL 75ML;1;15/07/2022;10:03:42
7898506253661;PINCEL MACRILAN REF.W-104;1;15/07/2022;10:48:31
7897517908614;PIRANHA BELLIZ REF:861;1;15/07/2022;10:28:49
7891150051843;CR PENTEAR SEDA BOOM TRANSICAO 1KG;1;15/07/2022;08:44:04
7897517908645;PIRANHA BELLIZ REF.864;1;15/07/2022;10:28:49
7898905356567;OLEO CAPILAR COPRA COCO EXTRA VIRGEM 200ML;1;15/07/2022;10:15:29
7897169203112;ESPONJA BANHO SANTA CLARA REF.311;1;15/07/2022;11:36:11
